(5, 9, [60, 78], 132, 130, [322, 265], [1, 2, 0, 1, 1, 0], [0.0001, 0.001, 0, 0.01, 0.01, 0.001], [0.26178650938269626, 0.4222066299877184, 0.03268490152025372, 0.008909307568613745], <multiprocessing.queues.Queue object at 0x00000124F2CBBD48>){'loss': 1, 'status': 'ok'}
(9, 7, [155, 158], 212, 242, [306, 221], [2, 0, 1, 2, 2, 0], [0.01, 0.001, 0, 0, 0.0001, 0.01], [0.028765319268670875, 0.07858134246265869, 0.4831340519496876, 0.005553217359040852], <multiprocessing.queues.Queue object at 0x00000124F2F11688>){'loss': 1, 'status': 'ok'}
(3, 8, [29, 137], 202, 228, [198, 507], [1, 0, 2, 2, 0, 2], [0, 0.001, 0.01, 0.01, 0.0001, 0.01], [0.31789377594117413, 0.2350000730252197, 0.4334788308895417, 0.4859296147205857], <multiprocessing.queues.Queue object at 0x00000124F1CA4048>){'loss': 1, 'status': 'ok'}
(9, 8, [162, 11], 221, 206, [212, 443], [2, 1, 1, 1, 0, 2], [0, 0.01, 0.01, 0.001, 0.0001, 0.0001], [0.12787882531861916, 0.4072901949989607, 0.06032430385085813, 0.08012506737393565], <multiprocessing.queues.Queue object at 0x00000124F1CA4248>){'loss': 1, 'status': 'ok'}
(4, 14, [215, 28], 58, 71, [314, 311], [1, 2, 2, 0, 2, 0], [0.0001, 0.01, 0.0001, 0.001, 0.0001, 0.001], [0.21752979407344375, 0.1860409431818431, 0.26868590635700423, 0.4273643897340747], <multiprocessing.queues.Queue object at 0x00000124F2E45F88>){'loss': 1, 'status': 'ok'}
(10, 13, [86, 237], 130, 107, [264, 327], [0, 2, 2, 2, 0, 1], [0, 0.01, 0.01, 0.0001, 0.0001, 0], [0.4900731435834871, 0.4642339889818972, 0.44354726959106267, 0.10261962796174634], <multiprocessing.queues.Queue object at 0x00000124F1861C48>){'loss': 1, 'status': 'ok'}
(3, 14, [154, 107], 175, 125, [280, 139], [2, 2, 0, 0, 2, 0], [0.001, 0, 0, 0.01, 0.0001, 0.01], [0.007082046864195113, 0.20195451148180676, 0.09229293007033018, 0.49694925157473885], <multiprocessing.queues.Queue object at 0x00000124F185C5C8>){'loss': -72.83659093019963, 'status': 'ok'}
(8, 13, [99, 100], 171, 94, [361, 200], [2, 2, 1, 1, 1, 2], [0.001, 0, 0.001, 0.001, 0.001, 0], [0.24487866368074263, 0.02528984446713406, 0.49699357856825604, 0.1282679632715754], <multiprocessing.queues.Queue object at 0x00000124F029A0C8>){'loss': 1, 'status': 'ok'}
(2, 15, [101, 72], 137, 129, [376, 281], [2, 1, 2, 2, 2, 0], [0.001, 0.01, 0.001, 0.0001, 0, 0.0001], [0.20630249274012663, 0.16729298970180367, 0.42070445005178925, 0.41462172809025594], <multiprocessing.queues.Queue object at 0x00000124F2CBBE88>){'loss': 1, 'status': 'ok'}
(3, 8, [176, 144], 212, 98, [307, 240], [2, 0, 1, 0, 2, 1], [0.0001, 0, 0.01, 0.001, 0, 0.0001], [0.4735213845729423, 0.2554178468946228, 0.48765285849616824, 0.08512988272634009], <multiprocessing.queues.Queue object at 0x00000124F185C5C8>){'loss': 1, 'status': 'ok'}
(4, 10, [106, 63], 105, 162, [306, 163], [0, 2, 2, 1, 1, 2], [0.001, 0.001, 0.001, 0.01, 0.01, 0.001], [0.2614583401729697, 0.36821579487090794, 0.4500097078358892, 0.2646624620562195], <multiprocessing.queues.Queue object at 0x00000124F186E148>){'loss': 1, 'status': 'ok'}
(5, 4, [164, 26], 30, 114, [477, 278], [1, 2, 0, 0, 0, 0], [0.001, 0.01, 0.01, 0.0001, 0.001, 0.01], [0.4193185723775953, 0.4111930069485095, 0.032963408821647056, 0.28941514631898013], <multiprocessing.queues.Queue object at 0x00000124F186E608>){'loss': 1, 'status': 'ok'}
(9, 6, [154, 183], 99, 74, [197, 465], [0, 2, 2, 1, 1, 2], [0.001, 0.0001, 0.001, 0.0001, 0.0001, 0.0001], [0.21576006111157026, 0.3526646214352803, 0.1427536323932737, 0.2685614728598054], <multiprocessing.queues.Queue object at 0x00000124F2C83D88>){'loss': 1, 'status': 'ok'}
(9, 3, [70, 141], 151, 28, [299, 182], [2, 1, 0, 1, 2, 1], [0.0001, 0.01, 0.0001, 0.0001, 0.0001, 0.0001], [0.2919232483677715, 0.27031227491534604, 0.3792949467646811, 0.05233126558007822], <multiprocessing.queues.Queue object at 0x00000124F2C83D88>){'loss': 1, 'status': 'ok'}
(2, 4, [219, 4], 241, 126, [194, 157], [1, 1, 1, 0, 1, 2], [0.0001, 0.001, 0.001, 0, 0.0001, 0.01], [0.2548331163737737, 0.4570301628656189, 0.33467489854111915, 0.14640024226702697], <multiprocessing.queues.Queue object at 0x00000124F2C82448>){'loss': 1, 'status': 'ok'}
(2, 12, [131, 49], 201, 58, [316, 341], [0, 1, 0, 1, 1, 2], [0.01, 0, 0.001, 0.0001, 0.001, 0.001], [0.10356823433118828, 0.03378807352143115, 0.31734965942439713, 0.1735761357429892], <multiprocessing.queues.Queue object at 0x00000124F2CB8508>){'loss': 1, 'status': 'ok'}
(4, 4, [85, 158], 168, 61, [259, 272], [0, 1, 1, 1, 0, 0], [0.001, 0.01, 0.01, 0.0001, 0.0001, 0.0001], [0.2886917356039162, 0.3628698647122982, 0.2910148460697705, 0.2046829453091943], <multiprocessing.queues.Queue object at 0x00000124F1861248>){'loss': 1, 'status': 'ok'}
(5, 6, [87, 87], 155, 207, [144, 265], [2, 1, 0, 0, 0, 1], [0, 0.001, 0, 0.001, 0, 0.01], [0.15618983285982074, 0.20736907050872772, 0.22414604610911326, 0.40101033232032784], <multiprocessing.queues.Queue object at 0x00000124F0D32388>){'loss': 1, 'status': 'ok'}
(6, 7, [215, 90], 248, 183, [278, 357], [2, 1, 2, 0, 2, 0], [0.001, 0.001, 0, 0.01, 0, 0], [0.44994130444568864, 0.2992780873085431, 0.24083776969398046, 0.4440995372232807], <multiprocessing.queues.Queue object at 0x00000124F1CAB208>){'loss': 1, 'status': 'ok'}
(4, 12, [96, 196], 201, 93, [385, 214], [1, 0, 0, 2, 2, 2], [0.01, 0.001, 0.01, 0.001, 0.001, 0], [0.11486985620168583, 0.06289524542935654, 0.30912589266287765, 0.20571840911588363], <multiprocessing.queues.Queue object at 0x00000124F2CB8788>){'loss': 1, 'status': 'ok'}
(3, 9, [202, 169], 175, 125, [391, 142], [1, 2, 0, 0, 1, 0], [0.0001, 0.0001, 0, 0.01, 0.01, 0.001], [0.36426106488240245, 0.12907755091225617, 0.09716413258333857, 0.35734984077280674], <multiprocessing.queues.Queue object at 0x00000124F0DC7F88>){'loss': 1, 'status': 'ok'}
(7, 9, [45, 131], 36, 13, [210, 384], [1, 2, 0, 1, 1, 0], [0.0001, 0, 0, 0.01, 0.01, 0.001], [0.03647878616253983, 0.31334333113092305, 0.0031821681983744687, 0.3281063342228109], <multiprocessing.queues.Queue object at 0x00000124F0DA7F48>){'loss': 1, 'status': 'ok'}
(5, 11, [60, 78], 5, 77, [238, 139], [1, 2, 0, 0, 1, 0], [0.0001, 0, 0, 0.01, 0.01, 0.001], [0.37716361583721475, 0.1273198034976769, 0.16708037753926108, 0.49922304173729803], <multiprocessing.queues.Queue object at 0x00000124F0CF2248>){'loss': 1, 'status': 'ok'}
(3, 5, [109, 106], 132, 105, [322, 158], [1, 2, 0, 1, 2, 0], [0.01, 0, 0, 0.01, 0.01, 0.01], [0.0026225437987121847, 0.14769158603339158, 0.10295727041076476, 0.036836016186092606], <multiprocessing.queues.Queue object at 0x00000124F2E59D08>){'loss': 1, 'status': 'ok'}
(10, 14, [185, 247], 19, 86, [409, 398], [2, 2, 0, 0, 2, 0], [0.0001, 0.0001, 0, 0.01, 0.01, 0.001], [0.06447459811462516, 0.4845465950813715, 0.18289074798883836, 0.005966979067821438], <multiprocessing.queues.Queue object at 0x00000124F0B7CDC8>)
(10, 70, 40, [225, 112], 94, 18, [234, 236], 144, [2, 0, 1, 0, 2, 0, 1], [0, 0.001, 0.01, 0.0001, 0.0001, 0.01, 0.01], [0.4430096626878408, 0.45313556187809834, 0.13550610615771158, 0.15968744039215102, 0.298532934843752], <multiprocessing.queues.Queue object at 0x000001E9851DDB48>){'loss': 1, 'status': 'ok'}
(14, 35, 70, [106, 29], 230, 24, [198, 204], 150, [2, 0, 1, 0, 2, 0, 1], [0, 0.001, 0.01, 0.0001, 0.0001, 0.01, 0.01], [0.14270850200780283, 0.26951247830036756, 0.1786436965921827, 0.040489628374098766, 0.18460050240537318], <multiprocessing.queues.Queue object at 0x000001E98532EB88>){'loss': -53.64911714529503, 'status': 'ok'}
(29, 45, 15, [242, 134], 144, 22, [152, 190], 198, [2, 0, 0, 0, 2, 0, 1], [0.0001, 0, 0.0001, 0, 0, 0.001, 0.0001], [0.1826801722610609, 0.3525209782794431, 0.036640424312143774, 0.08727375252457689, 0.11202272269799396], <multiprocessing.queues.Queue object at 0x000001E9850A0988>){'loss': -59.14806744478736, 'status': 'ok'}
(9, 30, 45, [142, 149], 227, 31, [135, 205], 229, [2, 0, 1, 0, 2, 0, 1], [0, 0.001, 0.01, 0.0001, 0.0001, 0.01, 0], [0.027198300862749946, 0.49876693854617926, 0.2071275185366684, 0.03540056670556528, 0.04098347736649252], <multiprocessing.queues.Queue object at 0x000001E985419E08>){'loss': -56.54483697481244, 'status': 'ok'}
(19, 75, 60, [198, 121], 138, 6, [51, 243], 64, [0, 2, 1, 0, 2, 0, 1], [0, 0.0001, 0.01, 0.0001, 0.0001, 0.001, 0.01], [0.09516913305560193, 0.4085708853390806, 0.14433735274657356, 0.16215198166032774, 0.34259856696039115], <multiprocessing.queues.Queue object at 0x000001E9852437C8>){'loss': -55.80088899975207, 'status': 'ok'}
(2, 40, 20, [118, 179], 106, 23, [83, 221], 158, [2, 0, 1, 0, 2, 1, 1], [0.0001, 0, 0.0001, 0, 0, 0.01, 0.0001], [0.27609298439623564, 0.32223903987325475, 0.0906878490871604, 0.002247801644296596, 0.2902516554172251], <multiprocessing.queues.Queue object at 0x000001E98510F448>){'loss': -45.03260689300246, 'status': 'ok'}
(23, 55, 55, [167, 120], 90, 14, [37, 249], 61, [2, 0, 0, 0, 2, 0, 1], [0, 0.001, 0.01, 0.0001, 0.0001, 0.001, 0], [0.2345418209728352, 0.37433282275011315, 0.021699424968841738, 0.2462749019509307, 0.24019447862658153], <multiprocessing.queues.Queue object at 0x000001E98515A748>){'loss': -56.372165910221625, 'status': 'ok'}
(6, 100, 80, [126, 141], 54, 13, [171, 152], 12, [0, 2, 1, 0, 1, 0, 1], [0, 0.001, 0.01, 0.0001, 0, 0.001, 0.01], [0.3451111561893586, 0.18633141112627336, 0.06358081078140732, 0.09702108105777928, 0.3648648731075219], <multiprocessing.queues.Queue object at 0x000001E9861EE188>){'loss': 1, 'status': 'ok'}
(30, 10, 75, [167, 122], 246, 17, [137, 8], 154, [2, 0, 1, 0, 2, 1, 1], [0.001, 0.001, 0.0001, 0, 0.0001, 0.01, 0.0001], [0.17398146305282677, 0.4981139181444383, 0.11390117560495919, 0.04927279606302293, 0.14691503266390687], <multiprocessing.queues.Queue object at 0x000001E98519BB88>){'loss': 1, 'status': 'ok'}
(22, 60, 10, [192, 68], 184, 37, [6, 155], 143, [1, 0, 0, 2, 2, 0, 1], [0.0001, 0.0001, 0.01, 0.0001, 0.01, 0.001, 0.01], [0.0005202421781147215, 0.38106098305017533, 0.2306016192133243, 0.1617716111187026, 0.18920092879111552], <multiprocessing.queues.Queue object at 0x000001E9852EED88>){'loss': -54.28475988406502, 'status': 'ok'}
(8, 5, 50, [158, 72], 251, 28, [135, 115], 25, [0, 2, 1, 0, 0, 0, 2], [0, 0, 0.001, 0.0001, 0.0001, 0, 0], [0.3217269402183812, 0.4394696552055642, 0.26550415498649904, 0.21559470461745833, 0.10078564556152306], <multiprocessing.queues.Queue object at 0x000001E985518688>){'loss': -55.555057315792254, 'status': 'ok'}
(24, 95, 65, [48, 142], 135, 4, [197, 65], 232, [2, 0, 1, 2, 2, 1, 1], [0.001, 0.001, 0, 0.01, 0, 0.001, 0.01], [0.27098283508800136, 0.28049474624189175, 0.3778471721502445, 0.29127375345798834, 0.06299945657545689], <multiprocessing.queues.Queue object at 0x000001E9851D7E48>){'loss': -56.95050389076178, 'status': 'ok'}
(16, 50, 85, [233, 124], 92, 8, [148, 198], 104, [2, 1, 0, 0, 1, 0, 0], [0, 0.001, 0.01, 0.001, 0.0001, 0.01, 0.0001], [0.04431236682069162, 0.4763398449194427, 0.19458846068621657, 0.024628709126300358, 0.27293686354353786], <multiprocessing.queues.Queue object at 0x000001E9850A3188>){'loss': -58.196577113118146, 'status': 'ok'}
(17, 90, 35, [52, 161], 250, 34, [17, 48], 36, [1, 0, 2, 2, 0, 0, 2], [0.0001, 0, 0.0001, 0.0001, 0.01, 0.0001, 0.01], [0.211931267569117, 0.32882077029143486, 0.16152895458793717, 0.18929332951613653, 0.006869749050154611], <multiprocessing.queues.Queue object at 0x000001E9850D9F08>){'loss': -58.38914950420579, 'status': 'ok'}
(4, 65, 30, [211, 249], 46, 12, [244, 45], 252, [0, 2, 1, 0, 2, 1, 1], [0.01, 0.0001, 0.001, 0, 0.0001, 0.001, 0], [0.4153031752652221, 0.22514657231203047, 0.2645414906689664, 0.13899640460356105, 0.3818607878231311], <multiprocessing.queues.Queue object at 0x000001E985442A88>){'loss': -50.19559998336125, 'status': 'ok'}
(32, 20, 70, [177, 195], 127, 41, [19, 88], 172, [2, 0, 1, 1, 0, 0, 1], [0.001, 0.001, 0.01, 0.001, 0, 0, 0.001], [0.09009061603007348, 0.40302812199184035, 0.05837412414568962, 0.2180533581747941, 0.44778721927332843], <multiprocessing.queues.Queue object at 0x000001E98514E448>){'loss': 1, 'status': 'ok'}
(18, 25, 10, [229, 159], 188, 11, [25, 72], 95, [1, 1, 2, 0, 2, 2, 2], [0, 0.01, 0, 0.0001, 0.001, 0.01, 0.01], [0.15442973130441745, 0.36799333326115746, 0.02615878739072713, 0.09756114803823344, 0.3221026471574936], <multiprocessing.queues.Queue object at 0x000001E9855432C8>){'loss': -53.43850506901087, 'status': 'ok'}
(12, 15, 90, [102, 127], 155, 25, [245, 203], 119, [2, 0, 0, 2, 2, 0, 0], [0.01, 0.001, 0.001, 0.0001, 0.01, 0.001, 0.001], [0.2648602557136082, 0.1337477749897694, 0.1305136828724553, 0.05992707456261423, 0.2298372445816025], <multiprocessing.queues.Queue object at 0x000001E9850D9308>){'loss': 1, 'status': 'ok'}
(3, 45, 40, [71, 248], 129, 40, [108, 213], 238, [0, 2, 1, 1, 1, 0, 1], [0, 0, 0.0001, 0.01, 0.0001, 0.0001, 0.0001], [0.3741787414588088, 0.3864569649922968, 0.29037330230922254, 0.010017335598388744, 0.0739056651627892], <multiprocessing.queues.Queue object at 0x000001E9852F7708>)(14, [154, 107], 175, 125, [280, 139], [2, 2, 0, 0, 2, 0], [0.001, 0, 0, 0.01, 0.0001, 0.001], [0.0, 0.2, 0.1, 0.5], <multiprocessing.queues.Queue object at 0x0000028E30A40508>)

(14, [154, 107], 175, 125, [280, 139], [2, 2, 0, 0, 2, 0], [0.001, 0, 0, 0.01, 0.0001, 0.001], [0.0, 0.2, 0.1, 0.5], <multiprocessing.queues.Queue object at 0x000002319A0C0088>){'loss': -63.899394094944, 'status': 'ok'}
(9, [60, 78], 132, 130, [322, 265], [1, 2, 0, 1, 1, 0], [0.0001, 0.001, 0, 0.01, 0.01, 0.001], [0.26178650938269626, 0.4222066299877184, 0.03268490152025372, 0.008909307568613745], <multiprocessing.queues.Queue object at 0x0000023198678B08>){'loss': 100, 'status': 'ok'}
(7, [155, 158], 212, 242, [306, 221], [2, 0, 1, 2, 2, 0], [0.01, 0.001, 0, 0, 0.0001, 0.01], [0.028765319268670875, 0.07858134246265869, 0.4831340519496876, 0.005553217359040852], <multiprocessing.queues.Queue object at 0x000002319A0F3CC8>){'loss': 100, 'status': 'ok'}
(8, [29, 137], 202, 228, [198, 507], [1, 0, 2, 2, 0, 2], [0, 0.001, 0.01, 0.01, 0.0001, 0.01], [0.31789377594117413, 0.2350000730252197, 0.4334788308895417, 0.4859296147205857], <multiprocessing.queues.Queue object at 0x0000023198699AC8>){'loss': 100, 'status': 'ok'}
(8, [162, 11], 221, 206, [212, 443], [2, 1, 1, 1, 0, 2], [0, 0.01, 0.01, 0.001, 0.0001, 0.0001], [0.12787882531861916, 0.4072901949989607, 0.06032430385085813, 0.08012506737393565], <multiprocessing.queues.Queue object at 0x000002319A0BE908>){'loss': 100, 'status': 'ok'}
(14, [215, 28], 58, 71, [314, 311], [1, 2, 2, 0, 2, 0], [0.0001, 0.01, 0.0001, 0.001, 0.0001, 0.001], [0.21752979407344375, 0.1860409431818431, 0.26868590635700423, 0.4273643897340747], <multiprocessing.queues.Queue object at 0x0000023198E334C8>){'loss': 100, 'status': 'ok'}
(13, [86, 237], 130, 107, [264, 327], [0, 2, 2, 2, 0, 1], [0, 0.01, 0.01, 0.0001, 0.0001, 0], [0.4900731435834871, 0.4642339889818972, 0.44354726959106267, 0.10261962796174634], <multiprocessing.queues.Queue object at 0x0000023199C76948>){'loss': 100, 'status': 'ok'}
(14, [154, 107], 175, 125, [280, 139], [2, 2, 0, 0, 2, 0], [0.001, 0, 0, 0.01, 0.0001, 0.01], [0.007082046864195113, 0.20195451148180676, 0.09229293007033018, 0.49694925157473885], <multiprocessing.queues.Queue object at 0x000002319A0BDF08>){'loss': -62.71628978848457, 'status': 'ok'}
(13, [99, 100], 171, 94, [361, 200], [2, 2, 1, 1, 1, 2], [0.001, 0, 0.001, 0.001, 0.001, 0], [0.24487866368074263, 0.02528984446713406, 0.49699357856825604, 0.1282679632715754], <multiprocessing.queues.Queue object at 0x0000023199C7B448>){'loss': 100, 'status': 'ok'}
(15, [101, 72], 137, 129, [376, 281], [2, 1, 2, 2, 2, 0], [0.001, 0.01, 0.001, 0.0001, 0, 0.0001], [0.20630249274012663, 0.16729298970180367, 0.42070445005178925, 0.41462172809025594], <multiprocessing.queues.Queue object at 0x0000023199C7B448>){'loss': 100, 'status': 'ok'}
(8, [176, 144], 212, 98, [307, 240], [2, 0, 1, 0, 2, 1], [0.0001, 0, 0.01, 0.001, 0, 0.0001], [0.4735213845729423, 0.2554178468946228, 0.48765285849616824, 0.08512988272634009], <multiprocessing.queues.Queue object at 0x000002319A0BD308>){'loss': 100, 'status': 'ok'}
(10, [106, 63], 105, 162, [306, 163], [0, 2, 2, 1, 1, 2], [0.001, 0.001, 0.001, 0.01, 0.01, 0.001], [0.2614583401729697, 0.36821579487090794, 0.4500097078358892, 0.2646624620562195], <multiprocessing.queues.Queue object at 0x0000023199187EC8>){'loss': 100, 'status': 'ok'}
(4, [164, 26], 30, 114, [477, 278], [1, 2, 0, 0, 0, 0], [0.001, 0.01, 0.01, 0.0001, 0.001, 0.01], [0.4193185723775953, 0.4111930069485095, 0.032963408821647056, 0.28941514631898013], <multiprocessing.queues.Queue object at 0x0000023199190348>){'loss': 100, 'status': 'ok'}
(6, [154, 183], 99, 74, [197, 465], [0, 2, 2, 1, 1, 2], [0.001, 0.0001, 0.001, 0.0001, 0.0001, 0.0001], [0.21576006111157026, 0.3526646214352803, 0.1427536323932737, 0.2685614728598054], <multiprocessing.queues.Queue object at 0x00000231991905C8>){'loss': 100, 'status': 'ok'}
(3, [70, 141], 151, 28, [299, 182], [2, 1, 0, 1, 2, 1], [0.0001, 0.01, 0.0001, 0.0001, 0.0001, 0.0001], [0.2919232483677715, 0.27031227491534604, 0.3792949467646811, 0.05233126558007822], <multiprocessing.queues.Queue object at 0x000002319A0F3548>){'loss': 100, 'status': 'ok'}
(4, [219, 4], 241, 126, [194, 157], [1, 1, 1, 0, 1, 2], [0.0001, 0.001, 0.001, 0, 0.0001, 0.01], [0.2548331163737737, 0.4570301628656189, 0.33467489854111915, 0.14640024226702697], <multiprocessing.queues.Queue object at 0x00000231990A2B88>){'loss': 100, 'status': 'ok'}
(12, [131, 49], 201, 58, [316, 341], [0, 1, 0, 1, 1, 2], [0.01, 0, 0.001, 0.0001, 0.001, 0.001], [0.10356823433118828, 0.03378807352143115, 0.31734965942439713, 0.1735761357429892], <multiprocessing.queues.Queue object at 0x000002319A0BD488>)(14, [154, 107], 175, 125, [280, 139], [2, 2, 0, 0, 2, 0], [0.001, 0, 0, 0.01, 0.0001, 0.001], [0.0, 0.2, 0.1, 0.5], <multiprocessing.queues.Queue object at 0x0000024D1F3A4348>)(14, [154, 107], 175, 125, [280, 139], [2, 2, 0, 0, 2, 0], [0.001, 0, 0, 0.01, 0.0001, 0.001], [0.0, 0.2, 0.1, 0.5], <multiprocessing.queues.Queue object at 0x000001DD448FB7C8>)(14, [154, 107], 175, 125, [280, 139], [2, 2, 0, 0, 2, 0], [0.001, 0, 0, 0.01, 0.0001, 0.001], [0.0, 0.2, 0.1, 0.5], <multiprocessing.queues.Queue object at 0x000002076744A348>)(14, [154, 107], 175, 125, [280, 139], [2, 2, 0, 0, 2, 0], [0.001, 0, 0, 0.01, 0.0001, 0.001], [0.0, 0.2, 0.1, 0.5], <multiprocessing.queues.Queue object at 0x000002E2E8F72048>)(14, [154, 107], 175, 125, [280, 139], [2, 2, 0, 0, 2, 0], [0.001, 0, 0, 0.01, 0.0001, 0.001], [0.0, 0.2, 0.1, 0.5], <multiprocessing.queues.Queue object at 0x000001D6949D8AC8>)(14, [154, 107], 175, 125, [280, 139], [2, 2, 0, 0, 2, 0], [0.001, 0, 0, 0.01, 0.0001, 0.001], [0.0, 0.2, 0.1, 0.5], <multiprocessing.queues.Queue object at 0x000001D4AF5A5148>){'loss': 100, 'status': 'ok'}
(9, [60, 78], 132, 130, [322, 265], [1, 2, 0, 1, 1, 0], [0.0001, 0.001, 0, 0.01, 0.01, 0.001], [0.26178650938269626, 0.4222066299877184, 0.03268490152025372, 0.008909307568613745], <multiprocessing.queues.Queue object at 0x000001D4AF5FCFC8>)(14, [154, 107], 175, 125, [280, 139], [2, 2, 0, 0, 2, 0], [0.001, 0, 0, 0.01, 0.0001, 0.001], [0.0, 0.2, 0.1, 0.5], <multiprocessing.queues.Queue object at 0x000002040038DF88>)(14, [154, 107], 175, 125, [280, 139], [2, 2, 0, 0, 2, 0], [0.001, 0, 0, 0.01, 0.0001, 0.001], [0.0, 0.2, 0.1, 0.5], <multiprocessing.queues.Queue object at 0x000001C3470CF488>)(14, [154, 107], 175, 125, [280, 139], [2, 2, 0, 0, 2, 0], [0.001, 0, 0, 0.01, 0.0001, 0.001], [0.0, 0.2, 0.1, 0.5], <multiprocessing.queues.Queue object at 0x0000022EF07794C8>)(3, [78, 113], 45, 198, [265, 265], [2, 0, 1, 2, 0, 1], [0.001, 0, 0.01, 0.01, 0.001, 0.0001], [0.12348823816915233, 0.4114215554461377, 0.019912544881439953, 0.056229870832780804], <multiprocessing.queues.Queue object at 0x000002717A5B0FC8>)(3, [78, 113], 45, 198, [265, 265], [2, 0, 1, 2, 0, 1], [0.001, 0, 0.01, 0.01, 0.001, 0.0001], [0.12348823816915233, 0.4114215554461377, 0.019912544881439953, 0.056229870832780804], <multiprocessing.queues.Queue object at 0x0000023A483A1D88>)(3, [78, 113], 45, 198, [265, 265], [2, 0, 1, 2, 0, 1], [0.001, 0, 0.01, 0.01, 0.001, 0.0001], [0.12348823816915233, 0.4114215554461377, 0.019912544881439953, 0.056229870832780804], <multiprocessing.queues.Queue object at 0x000001B62F2B9FC8>)

BN + DO + LN
(9, [60, 78], 132, 130, [322, 265], [1, 2, 0, 1, 1, 0], [0.0001, 0.001, 0, 0.01, 0.01, 0.001], [0.26178650938269626, 0.4222066299877184, 0.03268490152025372, 0.008909307568613745], <multiprocessing.queues.Queue object at 0x000001DC25431FC8>){'loss': -81.4697468572705, 'status': 'ok'}
(7, [155, 158], 212, 242, [306, 221], [2, 0, 1, 2, 2, 0], [0.01, 0.001, 0, 0, 0.0001, 0.01], [0.028765319268670875, 0.07858134246265869, 0.4831340519496876, 0.005553217359040852], <multiprocessing.queues.Queue object at 0x000001DC23B8A2C8>){'loss': -95.52934452853049, 'status': 'ok'}
(8, [29, 137], 202, 228, [198, 507], [1, 0, 2, 2, 0, 2], [0, 0.001, 0.01, 0.01, 0.0001, 0.01], [0.31789377594117413, 0.2350000730252197, 0.4334788308895417, 0.4859296147205857], <multiprocessing.queues.Queue object at 0x000001DC254062C8>){'loss': -72.56065648043605, 'status': 'ok'}
(8, [162, 11], 221, 206, [212, 443], [2, 1, 1, 1, 0, 2], [0, 0.01, 0.01, 0.001, 0.0001, 0.0001], [0.12787882531861916, 0.4072901949989607, 0.06032430385085813, 0.08012506737393565], <multiprocessing.queues.Queue object at 0x000001DC254087C8>){'loss': -66.6710097719869, 'status': 'ok'}
(14, [215, 28], 58, 71, [314, 311], [1, 2, 2, 0, 2, 0], [0.0001, 0.01, 0.0001, 0.001, 0.0001, 0.001], [0.21752979407344375, 0.1860409431818431, 0.26868590635700423, 0.4273643897340747], <multiprocessing.queues.Queue object at 0x000001DC25406B08>){'loss': -67.95984201496503, 'status': 'ok'}
(13, [86, 237], 130, 107, [264, 327], [0, 2, 2, 2, 0, 1], [0, 0.01, 0.01, 0.0001, 0.0001, 0], [0.4900731435834871, 0.4642339889818972, 0.44354726959106267, 0.10261962796174634], <multiprocessing.queues.Queue object at 0x000001DC24313E08>){'loss': -69.67227829702149, 'status': 'ok'}
(14, [154, 107], 175, 125, [280, 139], [2, 2, 0, 0, 2, 0], [0.001, 0, 0, 0.01, 0.0001, 0.01], [0.007082046864195113, 0.20195451148180676, 0.09229293007033018, 0.49694925157473885], <multiprocessing.queues.Queue object at 0x000001DC23B8A248>){'loss': -95.9175249146955, 'status': 'ok'}
(13, [99, 100], 171, 94, [361, 200], [2, 2, 1, 1, 1, 2], [0.001, 0, 0.001, 0.001, 0.001, 0], [0.24487866368074263, 0.02528984446713406, 0.49699357856825604, 0.1282679632715754], <multiprocessing.queues.Queue object at 0x000001DC242A2E48>){'loss': -74.51190479241058, 'status': 'ok'}
(15, [101, 72], 137, 129, [376, 281], [2, 1, 2, 2, 2, 0], [0.001, 0.01, 0.001, 0.0001, 0, 0.0001], [0.20630249274012663, 0.16729298970180367, 0.42070445005178925, 0.41462172809025594], <multiprocessing.queues.Queue object at 0x000001DC23883848>){'loss': -68.85096909431405, 'status': 'ok'}
(8, [176, 144], 212, 98, [307, 240], [2, 0, 1, 0, 2, 1], [0.0001, 0, 0.01, 0.001, 0, 0.0001], [0.4735213845729423, 0.2554178468946228, 0.48765285849616824, 0.08512988272634009], <multiprocessing.queues.Queue object at 0x000001DC242E1708>){'loss': -72.67654472382031, 'status': 'ok'}
(10, [106, 63], 105, 162, [306, 163], [0, 2, 2, 1, 1, 2], [0.001, 0.001, 0.001, 0.01, 0.01, 0.001], [0.2614583401729697, 0.36821579487090794, 0.4500097078358892, 0.2646624620562195], <multiprocessing.queues.Queue object at 0x000001DC23A52148>){'loss': -72.41078442290036, 'status': 'ok'}
(4, [164, 26], 30, 114, [477, 278], [1, 2, 0, 0, 0, 0], [0.001, 0.01, 0.01, 0.0001, 0.001, 0.01], [0.4193185723775953, 0.4111930069485095, 0.032963408821647056, 0.28941514631898013], <multiprocessing.queues.Queue object at 0x000001DC2439CDC8>){'loss': -68.40074988358744, 'status': 'ok'}
(6, [154, 183], 99, 74, [197, 465], [0, 2, 2, 1, 1, 2], [0.001, 0.0001, 0.001, 0.0001, 0.0001, 0.0001], [0.21576006111157026, 0.3526646214352803, 0.1427536323932737, 0.2685614728598054], <multiprocessing.queues.Queue object at 0x000001DC23B8A7C8>){'loss': -72.88308259107784, 'status': 'ok'}
